R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color av_dark_blue
color av_red
color black
color color_blue_dark
color color_dark_blue
color color_dark_orange
color color_dark_rose
color color_gray_menu_details
color color_light_blue
color color_primary
color color_purple
color color_transparent_white
color dark_blue
color green
color light_gray
color orange
color purple
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_color_menu_primary
color text_color_menu_secondary
color white
color yellow
dimen border
dimen bottom_pnl_btn_size
dimen bottom_pnl_small_btn_size
dimen bottom_pnl_small_btn_size2
dimen divider
dimen divider_height
dimen gnt_default_margin
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_text_size_large
dimen gnt_text_size_small
dimen gradient_radius
dimen item_waveform_height
dimen menu_item_icon_size
dimen notification_btn
dimen panel_corner_radius
dimen panel_height
dimen spacing_double
dimen spacing_huge
dimen spacing_medium
dimen spacing_normal
dimen spacing_small
dimen spacing_tiny
dimen spacing_xdouble
dimen spacing_xnormal
dimen spacing_xsmall
dimen spacing_xtiny
dimen spacing_xxdouble
dimen spacing_zero
dimen text_double
dimen text_large
dimen text_largest
dimen text_medium
dimen text_normal
dimen text_small
dimen text_smallest
dimen text_xlarge
dimen text_xmedium
dimen toolbar_elevation
dimen toolbar_height
dimen waveform_height
drawable bg_bound_warning
drawable bg_btn_goto_store
drawable bg_btn_subscribe
drawable bg_text_ad
drawable bg_white_rounded
drawable corner_16
drawable corner_22
drawable corner_8
drawable gnt_outline_shape
drawable ic_baseline_clear_24
drawable ic_flag_africa
drawable ic_flag_chinese
drawable ic_flag_english
drawable ic_flag_france
drawable ic_flag_germany
drawable ic_flag_india
drawable ic_flag_portugal
drawable ic_flag_spain
drawable ic_flag_uae
drawable ic_flag_vietnam
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_tick_language
drawable icon_flag_hausa
font lft_etica_light
font lft_etica_regular
font lft_etica_semibold
font montserrat_medium
font montserrat_regular
font sf_pro_bold
font sf_pro_medium
font sf_pro_regular
font sf_pro_rounded
id background
id body
id btnBack
id btnDoLater
id btnFeedback
id btnGotoStore
id btnMaybeLater
id btnTickLanguage
id content
id cta
id headline
id icon
id image
id imageView
id imgIconFlag
id imv_cancle
id layoutLoadingAds
id linear_layout
id lottieView
id media_view
id message
id middle
id my_template
id native_ad_view
id primary
id rateus
id rbCheck
id relativeLayout9
id rvLanguage
id secondary
id title
id tv_title
id txtAds
id txtFull
id txtNameCountry
id txtTitle
id viewPager
layout activity_language
layout activity_main
layout activity_splash
layout activity_welcome_back
layout content_ads_loading
layout dialog_rateus
layout dialog_update_version
layout gnt_medium_template_view
layout gnt_small_template_view
layout layout_item_language
layout layout_test
layout notification
mipmap ic_launcher
mipmap ic_launcher_round
raw anim_welcome_back
string ads_app_id
string app_name
string chinese
string com.google.firebase.crashlytics.mapping_file_id
string english
string facebook_app_id
string fb_login_protocol_scheme
string french
string georgian
string germany
string gps_location_banner_id
string hausa
string home_native_id
string india
string israel
string italy
string japan
string korea
string language_native_id
string link_privacy_policy
string nederland
string phone_tracker_inters_id
string phone_tracker_open_id
string polish
string portugal
string sounth_african
string spain
string title_warning_version
string turkish
string txt_do_later
string txt_email_feedback
string txt_enjoying_the_app
string txt_feedback
string txt_feedback_app
string txt_goto_store
string txt_language
string txt_loading_ads
string txt_maybe_later
string txt_no_internet_connection
string txt_please_check_internet_connection
string txt_press_again_to_exit
string txt_rate_us
string txt_retry
string txt_settings
string txt_share_app
string txt_toast_ads
string txt_update
string txt_welcome_to_back
string txt_write_your_feedback_here
string uae
string vietnamese
style ButtonToolBarStyle
style CustomTextViewAds
style Theme.BaseProject
styleable TemplateView gnt_template_type
xml backup_rules
xml data_extraction_rules
xml network_security_config
xml remote_config_defaults
